,Iron,Manganese,Zinc,Copper,Cadmium,Nickel,Lead,Chromium,HQUI,Classification
338,0.1887,0.2283,4.9972,0.8282,0,0.0016,0.0008,0.0304,9.06534722,0
339,0.2342,0.0784,3.6716,1.3778,0,0.0019,0.0003,0.0384,2.85237856,0
340,0.0023,0.3062,3.7703,1.8292,0.0002,0.0015,0,0.0294,3.22169653,0
341,0.0736,0.0382,1.9964,1.9865,0.0002,0.0026,0.0002,0.0461,0.0057796,1
342,0.0405,0.1034,3.1476,1.3498,0,0.0019,0.0002,0.07,1.32711557,0
343,0.2624,0.0538,2.3244,1.1618,0.0001,0.005,0.0003,0.0276,0.17444216,1
344,0.2602,0.3395,0.3663,0.8533,0,0.0038,0.0008,0.0283,0.17472209,1
345,0.142,0.3644,4.4025,1.1214,0.0002,0.002,0.0002,0.0264,5.91692661,0
346,0.2133,0.189,2.1155,1.7814,0.0001,0.001,0,0.0354,0.08960734,1
347,0.0826,0.0425,4.1,1.966,0.001,0.0009,0.0004,0.031,4.41739241,0
348,0.0619,0.18,2.0201,1.6575,0.0001,0.0007,0.0001,0.0221,0.03277322,1
349,0.2665,0.1597,4.1213,1.8984,0.0002,0.0049,0.0002,0.0306,4.59175603,0
350,0.0965,0.0401,3.4994,1.9721,0.0001,0.0025,0,0.0322,2.25784862,0
351,0.0482,0.1851,2.837,0.9132,0.0001,0.0018,0,0.0336,0.73327205,0
352,0.1621,0.0863,4.0664,1.5715,0.0002,0.0023,0.0003,0.0353,4.30114346,0
353,0.2027,0.2632,1.7143,1.6927,0,0.0011,0,0.0355,0.10399033,1
354,0.1473,0.0946,4.1491,1.5961,0.0001,0.0022,0.0001,0.0359,4.64661046,0
355,0.0338,0.2663,2.2014,1.2219,0,0.0009,0,0.0289,0.10720029,1
356,0.2581,0.0462,4.2465,1.5853,0,0.002,0.0001,0.0331,5.1131487,0
357,0.0803,0.1992,2.7546,1.0207,0.0001,0.0029,0.0002,0.0384,0.61119309,0
358,0.1482,0.3201,1.8834,1.7597,0.0001,0.0018,0,0.0364,0.11724505,1
359,0.2738,0.0529,4.3061,1.617,0,0.0019,0.0001,0.0328,5.39327026,0
360,0.1132,0.2168,2.9119,1.2855,0.0001,0.002,0.0001,0.0362,0.88647189,0
361,0.238,0.0683,4.2786,1.5421,0,0.0021,0,0.0319,5.25064185,0
362,0.1014,0.1623,3.0846,1.3529,0.0001,0.0017,0.0001,0.0348,1.20923501,0
363,0.2139,0.2591,1.9578,1.6284,0,0.0009,0,0.0337,0.10652962,1
364,0.0721,0.1486,3.8257,1.4269,0.0001,0.0024,0.0002,0.0386,3.35716526,0
365,0.1865,0.2314,2.6183,1.1971,0.0001,0.0031,0.0002,0.04,0.4649851,0
366,0.255,0.079,4.495,0.909,0.003,0.027,0.007,0.031,6.29329,0
367,0.136,0.08,3.331,0.856,0.007,0.046,0.008,0.031,1.79415,0
368,0.258,0.087,3.878,0.121,0.004,0.072,0.007,0.022,3.598322,0
369,0.198,0.128,4.861,0.846,0.007,0.077,0.006,0.01,8.237999,0
370,0.142,0.115,3.684,0.581,0.007,0.035,0.002,0.027,2.866202,0
371,0.248,0.058,3.415,0.982,0.004,0.035,0.001,0.002,2.064554,0
372,0.154,0.116,4.106,0.756,0.006,0.086,0.000028,0.021,4.470569,0
373,0.12,0.124,3.714,0.423,0.009,0.095,0.01,0.041,2.966506,0
374,0.133,0.133,3.705,0.153,0.005,0.032,0.008,0.039,2.939054,0
375,0.281,0.08,4.866,0.465,0.005,0.071,0.003,0.02,8.296581,0
376,0.195,0.052,4.073,0.62,0.003,0.042,0.001,0.036,4.335957,0
377,0.154,0.139,4.467,0.853,0.008,0.031,0.003,0.004,6.125531,0
378,0.196,0.134,3.538,0.467,0.003,0.032,0.009,0.02,2.418069,0
379,0.174,0.142,3.638,0.475,0.008,0.096,0.005,0.021,2.731825,0
380,0.114,0.116,3.223,0.733,0.005,0.052,0.002,0.043,1.51929,0
381,0.166,0.092,4.468,0.696,0.003,0.095,0.003,0.032,6.126342,0
